Name,ID,PrimaryEffect,SecondaryEffect,TertiaryEffect,QuaternaryEffect,Weight,Value
Salmon Roe,,Restore Stamina,Waterbreathing,Fortify Magicka,Regenerate Magicka,,5
Salt Pile,,Weakness to Magic,Fortify Restoration,Slow,Regenerate Magicka,,2
Scaly Pholiota,,Weakness to Magic,Fortify Illusion,Regenerate Stamina,Fortify Carry Weight,,4
Scathecraw,,Ravage Health,Ravage Stamina,Ravage Magicka,Lingering Damage Health,,1
Silverside Perch,,Restore Stamina,Damage Stamina Regen,Ravage Health,Resist Frost,,15
Skeever Tail,,Damage Stamina Regen,Ravage Health,Damage Health,Fortify Light Armor,,3
Slaughterfish Egg,,Resist Poison,Fortify Pickpocket,Lingering Damage Health,Fortify Stamina,,3
Slaughterfish Scales,,Resist Frost,Lingering Damage Health,Fortify Heavy Armor,Fortify Block,,3
Small Antlers,,Weakness to Poison,Fortify Restoration,Lingering Damage Stamina,Damage Health,,2
Small Pearl,,Restore Stamina,Fortify One-handed,Fortify Restoration,Resist Frost,,2
Snowberries,,Resist Fire,Fortify Enchanting,Resist Frost,Resist Shock,,4
Spawn Ash,,Ravage Stamina,Resist Fire,Fortify Enchanting,Ravage Magicka,,20
Spider Egg,,Damage Stamina,Damage Magicka Regen,Fortify Lockpicking,Fortify Marksman,,5
Spriggan Sap,,Damage Magicka Regen,Fortify Enchanting,Fortify Smithing,Fortify Alteration,,15
Swamp Fungal Pod,,Resist Shock,Lingering Damage Magicka,Paralysis,Restore Health,,5
Taproot,,Weakness to Magic,Fortify Illusion,Regenerate Magicka,Restore Magicka,,15
Thistle Branch,,Resist Frost,Ravage Stamina,Resist Poison,Fortify Heavy Armor,,1
Torchbug Thorax,,Restore Stamina,Lingering Damage Magicka,Weakness to Magic,Fortify Stamina,,1
Trama Root,,Weakness to Shock,Fortify Carry Weight,Damage Magicka,Slow,,1
Troll Fat,,Resist Poison,Fortify Two-handed,Frenzy,Damage Health,,15
Tundra Cotton,,Resist Magic,Fortify Magicka,Fortify Block,Fortify Barter,,1
Vampire Dust,,Invisibility,Restore Magicka,Regenerate Health,Cure Disease,,25
Void Salts,,Weakness to Shock,Resist Magic,Damage Health,Fortify Magicka,,125
Wheat,,Restore Health,Fortify Health,Damage Stamina Regen,Lingering Damage Magicka,,5
White Cap,,Weakness to Frost,Fortify Heavy Armor,Restore Magicka,Ravage Magicka,,0
Wisp Wrappings,,Restore Stamina,Fortify Destruction,Fortify Carry Weight,Resist Magic,,2
Yellow Mountain Flower,,Resist Poison,Fortify Restoration,Fortify Health,Damage Stamina Regen,,2
